opponent,v3,Matt Wieder (AI) ,0,2025111316561653
Game,version,date,track,car,event,laptime [s],S1 [s],S2 [s],S3 [s],S4+ [s]
LMU,0.9,2025-11-13 07:05:25,Bahrain International Circuit,Toyota GR010,Practice,110.100,33.176,49.495,27.429
TrackID [int],Tracklen [m],EventID [int],EventID2 [int],Weather [txt],TeamID [int],Tyre [txt],Valid [b],Pitlap [b],Online [b],Lap [int],LapsInRace [int],Fuel at Start [kg],MaxGears [int],MaxRevs [rpm],IdleRevs [rpm},TrackTemp [C],AmbientTemp [C],Windspeed [m/s],WindDirection [ ]
3,5386.80322265625,1,121,Clear,6,Medium,VALID,false,true,16,0,0,0,0,0,41.330642900738496,29.904740957966794,0.0,0.0
FWing,RWing,OnThrottle,OffThrottle,FrontCamber,RearCamber,FrontToe,RearToe,FrontSusp,RearSusp,FrontAntiRoll,RearAntiRoll,FrontSuspH,RearSuspH,BrakePressure,BrakeBias,FLTyrePressure,FRTyrePressure,RLTyrePressure,RRTyrePressure,Ballast,FuelLoad
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.850002,0.0,0.0,0.0,0.0,0.0,0.0
sector [int],laptime [s],lapdistance [m],speed [m/s],throttle [%],brake [%],steer [%],clutch [%],gear [int],drs,revs [int],x [m],y [m],z [m],glat [G],glon [G],erslevel [kj],mguk [kj],mguh [kj]
1,5.46,410.53476,294.50525,66.06381,0.0,0.78277886,0.0,7,0,7281.0,148.33801,7.6461034,-201.99118,-0.43417075,0.19714272,0.0,0.0,0.0
1,13.32,758.29254,80.516685,39.682545,0.0,10.763209,0.0,1,0,5000.0,453.35162,9.79114,-150.23859,-1.1098881,0.5214681,0.0,0.0,0.0
1,13.42,767.82544,84.49954,47.61905,0.0,6.262231,0.0,1,0,5303.0,450.5915,9.701027,-147.15646,-0.93227196,0.8163134,0.0,0.0,0.0
1,13.62,774.8245,90.442444,47.61905,0.0,3.1311154,0.0,1,0,5657.0,445.8016,9.545667,-142.52852,-0.70077336,0.9200606,0.0,0.0,0.0
1,13.82,780.69507,97.09875,100.0,0.0,0.19569471,0.0,1,0,5941.0,441.27484,9.39584,-138.84401,-0.5697745,0.95707285,0.0,0.0,0.0
1,14.04,786.43585,106.252655,100.0,0.0,-7.0450096,0.0,1,0,6601.0,436.26328,9.275101,-134.83322,0.13618809,1.162393,0.0,0.0,0.0
1,14.24,792.51514,111.60265,47.61905,0.0,-9.001957,0.0,1,0,7118.0,431.74286,9.196787,-130.60144,0.66139287,0.8546216,0.0,0.0,0.0
1,14.44,798.87384,117.14897,100.0,0.0,-7.632094,0.0,1,0,7473.0,427.49136,9.108999,-125.77898,1.0828938,0.8488685,0.0,0.0,0.0
1,14.62,805.39886,117.982315,47.61905,0.0,-8.610567,0.0,1,0,7478.0,423.94806,9.0479555,-121.0408,1.5788857,0.66127175,0.0,0.0,0.0
1,14.84,811.7339,117.80884,100.0,0.0,-5.6751466,0.0,2,0,6459.0,420.43042,8.961231,-114.93434,1.6955135,0.6839039,0.0,0.0,0.0
1,15.04,818.11127,123.63761,52.380955,0.0,-11.154599,0.0,2,0,6719.0,417.53262,8.873765,-108.83337,1.5773968,0.60243356,0.0,0.0,0.0
1,15.24,825.1945,127.41747,52.380955,0.0,-9.784736,0.0,2,0,6942.0,415.10974,8.787355,-102.23591,1.463263,0.6924544,0.0,0.0,0.0
1,15.42,834.3916,130.36845,100.0,0.0,-10.176126,0.0,2,0,7222.0,413.53503,8.766307,-96.06714,1.5264673,0.99060494,0.0,0.0,0.0
1,15.64,843.27637,131.371,52.380955,0.0,-6.457926,0.0,2,0,7137.0,412.46353,8.867672,-88.20494,2.2528296,0.7104925,0.0,0.0,0.0
1,15.82,850.5742,136.14207,100.0,0.0,-3.3268101,0.0,2,0,7582.0,412.24063,9.000272,-81.57629,1.6863779,1.1383651,0.0,0.0,0.0
1,16.04,858.11566,140.63986,52.380955,0.0,-3.5225048,0.0,2,0,7950.0,412.49503,9.133454,-73.06176,1.1181725,0.81861866,0.0,0.0,0.0
1,16.24,865.8265,141.49448,52.380955,0.0,1.7612524,0.0,2,0,7757.0,413.34723,9.262611,-65.232925,1.5857306,0.49994943,0.0,0.0,0.0
1,16.42,873.6386,147.865,100.0,0.0,2.739726,0.0,3,0,6503.0,414.7254,9.386957,-58.195053,1.0058455,0.8386365,0.0,0.0,0.0
1,16.62,881.905,153.66383,100.0,0.0,-2.739726,0.0,3,0,6584.0,416.29333,9.557549,-49.924335,0.23713885,0.8023548,0.0,0.0,0.0
1,16.84,890.449,158.69093,100.0,0.0,-4.3052835,0.0,3,0,6818.0,418.10022,9.787988,-40.554478,0.6265,0.7451322,0.0,0.0,0.0
1,17.04,899.38293,163.3236,100.0,0.0,-4.109589,0.0,3,0,7056.0,420.0566,10.01538,-31.838945,0.59441346,0.71388215,0.0,0.0,0.0
1,17.24,908.6698,168.39648,100.0,0.0,-3.1311154,0.0,3,0,7272.0,422.2567,10.286235,-22.89807,0.69312006,0.7170118,0.0,0.0,0.0
1,17.44,918.1073,173.53268,100.0,0.0,1.1741683,0.0,3,0,7459.0,424.4718,10.566903,-13.668542,-0.29434454,0.7195225,0.0,0.0,0.0
1,17.64,927.8435,177.8314,100.0,0.0,5.088063,0.0,3,0,7678.0,426.36642,10.884933,-4.0923586,-0.5944739,0.64434016,0.0,0.0,0.0
1,17.84,938.0271,182.35432,100.0,0.0,5.283757,0.0,3,0,7877.0,427.8798,11.216727,5.7885723,-0.86438906,0.6773703,0.0,0.0,0.0
1,18.04,948.82965,186.82071,100.0,0.0,6.457926,0.0,3,0,8197.0,429.08347,11.565507,15.886358,-0.8033605,0.7937681,0.0,0.0,0.0
1,18.24,960.1164,186.0034,100.0,0.0,3.5225048,0.0,4,0,7049.0,429.681,11.955763,26.138601,-2.0441651,0.45910177,0.0,0.0,0.0
1,18.44,970.99585,190.79765,98.187584,0.0,4.109589,0.0,4,0,7064.0,429.8146,12.350757,36.563553,-1.0898906,0.57923365,0.0,0.0,0.0
1,18.64,981.53815,194.67258,91.222404,0.0,6.457926,0.0,4,0,7206.0,429.70895,12.743472,47.2444,-1.1385887,0.5881949,0.0,0.0,0.0
1,18.84,992.2995,198.37924,84.36052,0.0,4.5009785,0.0,4,0,7304.0,429.09283,13.141457,58.116055,-1.0908008,0.6181286,0.0,0.0,0.0
1,19.04,1003.298,201.78677,77.561775,0.0,3.7181995,0.0,4,0,7410.0,428.04202,13.524624,69.15695,-0.9015256,0.57963455,0.0,0.0,0.0
1,19.24,1014.48914,205.04643,70.90639,0.0,2.3483367,0.0,4,0,7541.0,426.78635,13.911241,80.37041,-0.61417973,0.49551466,0.0,0.0,0.0
1,19.44,1025.8757,208.3687,66.42119,0.0,1.369863,0.0,4,0,7664.0,425.43185,14.294787,91.76761,-0.3969166,0.47114632,0.0,0.0,0.0
1,19.64,1037.4558,212.2524,66.63546,0.0,1.7612524,0.0,4,0,7783.0,423.9834,14.661767,103.340515,-0.23724523,0.5320983,0.0,0.0,0.0
1,19.84,1049.239,215.27374,66.710434,0.0,1.9569471,0.0,4,0,7901.0,422.38962,15.013,115.08179,-0.35330456,0.4953385,0.0,0.0,0.0
1,20.04,1061.2239,218.21696,66.5982,0.0,1.7612524,0.0,4,0,8028.0,420.6556,15.340214,126.99638,-0.34374446,0.4493798,0.0,0.0,0.0
1,20.24,1073.3851,221.4113,65.86412,0.0,2.1526418,0.0,4,0,8137.0,418.7372,15.64695,139.04868,-0.49739203,0.47348323,0.0,0.0,0.0
1,20.44,1085.6748,223.85193,65.1684,0.0,1.369863,0.0,4,0,8234.0,416.5501,15.913514,151.209,-0.37790123,0.40490454,0.0,0.0,0.0
1,20.64,1097.9901,225.52992,95.55472,0.0,2.1526418,0.0,5,0,7211.0,414.1857,16.155613,163.35747,-0.532576,0.40163165,0.0,0.0,0.0
1,20.84,1110.5153,228.4491,88.65457,0.0,1.369863,0.0,5,0,7307.0,411.50107,16.390467,175.6713,-0.41155005,0.41347238,0.0,0.0,0.0
1,21.04,1123.2576,230.91484,81.821396,0.0,-0.78277886,0.0,5,0,7403.0,408.74478,16.61827,188.1374,0.05691276,0.36586082,0.0,0.0,0.0
1,21.24,1136.1451,233.93044,75.06359,0.0,-0.5870842,0.0,5,0,7500.0,406.15076,16.858156,200.7882,0.0790928,0.38706565,0.0,0.0,0.0
1,21.44,1149.2001,236.38052,68.397484,0.0,-0.5870842,0.0,5,0,7585.0,403.5861,17.109638,213.58994,0.10852814,0.3649343,0.0,0.0,0.0
1,21.64,1162.4006,239.24501,66.54783,0.0,-0.19569471,0.0,5,0,7663.0,401.0193,17.377256,226.54277,0.024096485,0.38497257,0.0,0.0,0.0
1,21.84,1175.7086,241.68123,66.72555,0.0,0.0,0.0,5,0,7747.0,398.40906,17.633099,239.63965,-0.020379955,0.38740608,0.0,0.0,0.0
1,22.04,1189.1346,244.0579,66.806435,0.0,-0.19569471,0.0,5,0,7835.0,395.7536,17.873755,252.86467,0.028710175,0.35491815,0.0,0.0,0.0
1,22.24,1202.672,246.1726,66.859314,0.0,-0.78277886,0.0,5,0,7914.0,393.1143,18.113554,266.22272,0.17193434,0.2974192,0.0,0.0,0.0
1,22.44,1216.396,248.39546,66.837654,0.0,-0.39138943,0.0,5,0,7980.0,390.55847,18.35896,279.73303,0.12562402,0.29090506,0.0,0.0,0.0
1,22.64,1230.2681,250.85934,66.5389,0.0,-0.5870842,0.0,5,0,8060.0,388.02383,18.628645,293.37033,0.12997487,0.31945944,0.0,0.0,0.0
1,22.84,1244.2362,252.34442,66.104935,0.0,-0.5870842,0.0,5,0,8125.0,385.50162,18.894733,307.1217,0.09196503,0.23909456,0.0,0.0,0.0
1,23.04,1258.2972,254.54657,65.79415,0.0,-1.1741683,0.0,5,0,8170.0,383.04562,19.168621,320.99548,0.2820729,0.24871497,0.0,0.0,0.0
1,23.24,1272.4734,256.25537,65.28197,0.0,-0.97847354,0.0,5,0,8241.0,380.74258,19.449614,335.0015,0.33281747,0.2277849,0.0,0.0,0.0
1,23.42,1286.7422,258.0234,64.91158,0.0,-0.97847354,0.0,5,0,8283.0,378.77185,19.704235,347.70786,0.29230338,0.2524792,0.0,0.0,0.0
1,23.64,1301.0941,256.9727,0.0,0.0,0.19569471,0.0,6,0,7890.0,376.43338,20.013187,363.30115,0.07677882,-0.09171892,0.0,0.0,0.0
1,23.84,1315.3932,260.71912,93.685425,0.0,0.19569471,0.0,6,0,7315.0,374.17953,20.297644,377.48383,-0.13564311,0.260622,0.0,0.0,0.0
1,24.04,1329.8773,262.49738,86.78249,0.0,1.1741683,0.0,6,0,7357.0,371.7601,20.580744,391.8206,-0.31860682,0.2522711,0.0,0.0,0.0
1,24.24,1344.5,264.45367,79.939674,0.0,0.19569471,0.0,6,0,7418.0,369.14404,20.863056,406.2391,-0.27786362,0.25171998,0.0,0.0,0.0
1,24.44,1359.2177,266.18036,73.11511,0.0,0.0,0.0,6,0,7466.0,366.53305,21.146036,420.7587,-0.006585983,0.26986486,0.0,0.0,0.0
1,24.64,1373.9786,259.87103,0.0,0.0,0.0,0.0,6,0,7380.0,363.97998,21.422533,435.26187,0.020662405,-0.37581718,0.0,0.0,0.0
1,24.84,1388.264,248.5682,0.0,34.920635,0.78277886,0.0,6,0,7247.0,361.44522,21.695435,449.12213,-0.35640907,-1.1455537,0.0,0.0,0.0
1,25.04,1401.6593,225.5501,0.0,96.8254,-0.5870842,0.0,5,0,7473.0,358.88782,21.942432,461.8631,-0.03332198,-2.5165164,0.0,0.0,0.0
1,25.24,1413.7482,205.75742,56.79924,100.0,0.19569471,0.0,0,0,7181.0,356.6324,22.160353,473.45706,-0.059968777,-2.7452087,0.0,0.0,0.0
1,25.44,1424.9897,188.54343,0.0,100.0,0.39138943,0.0,4,0,7217.0,354.5503,22.37602,484.2156,-0.113124356,-2.7212481,0.0,0.0,0.0
1,25.64,1435.3116,174.682,55.555557,85.714294,-0.5870842,0.0,0,0,7249.0,352.61813,22.564585,494.0589,-0.020690838,-2.221527,0.0,0.0,0.0
1,25.84,1444.871,162.09436,0.0,74.60318,-0.39138943,0.0,3,0,7559.0,350.88968,22.747734,503.25153,0.12910901,-1.9301252,0.0,0.0,0.0
1,26.04,1453.7515,151.01373,0.0,66.66667,-0.19569471,0.0,3,0,7012.0,349.30182,22.91926,511.82117,0.04047,-1.683095,0.0,0.0,0.0
1,26.24,1462.0673,140.31284,0.0,61.904762,-0.78277886,0.0,2,0,7881.0,347.79657,23.076637,519.8623,0.053709794,-1.5947917,0.0,0.0,0.0
1,26.44,1469.8391,130.4517,0.0,55.555557,0.97847354,0.0,2,0,7390.0,346.40567,23.210567,527.3321,-0.07157066,-1.4515153,0.0,0.0,0.0
1,26.64,1477.0813,120.94523,0.0,55.555557,4.3052835,0.0,2,0,6850.0,344.9487,23.34722,534.26697,-0.35238534,-1.4301894,0.0,0.0,0.0
1,26.84,1483.7837,113.148796,0.0,53.968258,9.001957,0.0,2,0,6384.0,343.16467,23.458603,540.6179,-0.9003964,-1.3199056,0.0,0.0,0.0
1,27.04,1490.04,107.533455,0.0,46.03175,18.786694,0.0,2,0,5919.0,340.96948,23.544565,546.4699,-1.4118648,-1.0795236,0.0,0.0,0.0
1,27.24,1495.8584,100.42958,0.0,41.269844,29.549902,0.0,2,0,5500.0,338.4547,23.612526,551.74866,-1.2418035,-0.9746483,0.0,0.0,0.0
1,27.44,1501.1505,94.62307,0.0,33.333336,34.44227,0.0,2,0,5163.0,335.7885,23.676407,556.4352,-1.4951614,-0.80170137,0.0,0.0,0.0
1,27.64,1505.9355,90.59012,0.0,23.809525,35.225048,0.0,2,0,4887.0,332.82678,23.705856,560.52576,-1.384922,-0.55573267,0.0,0.0,0.0
1,27.84,1510.389,88.069824,0.0,11.111112,38.551857,0.0,2,0,4704.0,329.54514,23.726967,564.1225,-1.6011283,-0.27418864,0.0,0.0,0.0
1,28.04,1514.8705,85.39857,0.0,0.0,39.334637,0.0,2,0,4608.0,325.89417,23.717731,567.10876,-1.5772057,0.01679259,0.0,0.0,0.0
1,28.24,1519.9785,83.85063,0.0,0.0,41.87867,0.0,2,0,4502.0,321.93903,23.725807,569.5262,-1.6176027,-8.0876064E-4,0.0,0.0,0.0
1,28.44,1527.7314,83.951996,0.0,0.0,38.356163,0.0,2,0,4427.0,317.63843,23.767689,571.2919,-1.9504299,0.088229544,0.0,0.0,0.0
1,28.64,1533.986,84.43269,26.984129,0.0,32.876713,0.0,2,0,4536.0,313.13876,23.80743,572.4023,-1.520192,0.4107015,0.0,0.0,0.0
1,28.84,1540.1294,86.951775,34.920635,0.0,26.810175,0.0,2,0,4652.0,308.43713,23.85184,573.01416,-1.3942025,0.49461243,0.0,0.0,0.0
1,29.04,1547.4906,88.56771,36.50794,0.0,21.526419,0.0,2,0,4790.0,303.50104,23.900257,573.0694,-1.6181351,0.5205802,0.0,0.0,0.0
1,29.24,1553.354,93.001564,71.42857,0.0,10.567514,0.0,2,0,5086.0,298.592,23.939001,572.464,-1.2017963,0.8580294,0.0,0.0,0.0
1,29.44,1559.3082,98.480385,79.36509,0.0,9.589041,0.0,2,0,5386.0,293.34665,23.951468,571.41626,-1.1976682,0.8544151,0.0,0.0,0.0
1,29.64,1565.4456,100.36625,41.269844,0.0,6.457926,0.0,2,0,5352.0,288.04428,23.940437,569.81213,-1.3603634,0.68030983,0.0,0.0,0.0
1,29.84,1572.2576,104.80559,80.952385,0.0,0.5870842,0.0,2,0,5775.0,282.72882,23.893164,567.6625,-0.9693659,0.7260848,0.0,0.0,0.0
1,30.04,1578.4724,109.90195,82.53969,0.0,2.5440314,0.0,2,0,6037.0,277.29932,23.796515,565.05566,-1.1077217,0.7252472,0.0,0.0,0.0
1,30.22,1584.8229,114.76862,42.857147,0.0,-4.3052835,0.0,2,0,6391.0,272.34543,23.667198,562.26666,-0.718237,0.7351625,0.0,0.0,0.0
1,30.44,1591.293,121.38136,85.714294,0.0,0.19569471,0.0,2,0,6653.0,266.22928,23.48145,558.3898,-0.9669781,1.0233274,0.0,0.0,0.0
1,30.64,1597.8805,124.85643,85.714294,0.0,-1.9569471,0.0,2,0,7038.0,260.74173,23.28856,554.3439,-0.7925613,0.9080507,0.0,0.0,0.0
1,30.84,1604.699,132.93759,88.88889,0.0,-1.369863,0.0,2,0,7174.0,255.1489,23.07138,549.752,-0.9541812,0.92494094,0.0,0.0,0.0
1,31.04,1612.1233,139.46416,98.412704,0.0,2.9354208,0.0,2,0,7761.0,249.36192,22.853254,544.6579,-0.63051796,0.86728215,0.0,0.0,0.0
1,31.24,1620.0061,147.08997,100.0,0.0,-0.5870842,0.0,2,0,7961.0,243.6031,22.69817,539.0346,-1.2315904,1.0998136,0.0,0.0,0.0
1,31.44,1628.3134,146.0126,0.0,0.0,-1.5655577,0.0,3,0,7393.0,238.09909,22.612614,532.8789,-0.95206225,0.20128736,0.0,0.0,0.0
1,31.64,1636.5524,154.59105,100.0,0.0,4.6966734,0.0,3,0,6608.0,232.46388,22.533493,526.71533,-0.4429433,0.7393725,0.0,0.0,0.0
1,31.84,1645.17,159.96094,100.0,0.0,2.9354208,0.0,3,0,6869.0,226.68666,22.450085,520.1819,-0.50655687,0.767818,0.0,0.0,0.0
1,32.04,1654.1254,165.26727,100.0,0.0,2.9354208,0.0,3,0,7086.0,220.88696,22.363977,513.25854,-0.37986967,0.7576187,0.0,0.0,0.0
1,32.24,1663.3943,170.56854,100.0,0.0,2.5440314,0.0,3,0,7309.0,215.00824,22.274,506.02808,-0.42343825,0.7650018,0.0,0.0,0.0
1,32.44,1673.0236,175.524,100.0,0.0,1.9569471,0.0,3,0,7522.0,209.07379,22.187159,498.47787,-0.36282095,0.729715,0.0,0.0,0.0
1,32.64,1683.0205,180.3486,100.0,0.0,0.0,0.0,3,0,7716.0,202.998,22.088198,490.6878,0.0058009233,0.7056273,0.0,0.0,0.0
1,32.84,1693.2911,184.93558,100.0,0.0,-0.78277886,0.0,3,0,7927.0,196.67365,22.023985,482.7651,0.11441899,0.6762369,0.0,0.0,0.0
1,33.04,1703.6466,188.7778,100.0,0.0,-1.1741683,0.0,3,0,8117.0,190.09842,21.918379,474.74057,0.17891736,0.5912098,0.0,0.0,0.0
1,33.24,1714.146,192.64618,94.676834,0.0,-2.739726,0.0,3,0,8311.0,183.28851,21.810835,466.65225,0.4705426,0.5821333,0.0,0.0,0.0
1,33.44,1724.7222,194.9579,96.10552,0.0,-4.3052835,0.0,4,0,7157.0,176.2756,21.696714,458.7227,0.5859824,0.5962097,0.0,0.0,0.0
2,33.64,1735.6511,198.91434,89.21594,0.0,-4.5009785,0.0,4,0,7290.0,168.8285,21.572178,450.7288,0.76854825,0.58475167,0.0,0.0,0.0
2,33.84,1746.8638,202.78636,82.45891,0.0,-5.8708415,0.0,4,0,7469.0,160.89465,21.427454,442.8922,1.3354062,0.6065235,0.0,0.0,0.0
2,34.04,1758.2513,206.69948,75.83685,0.0,-5.088063,0.0,4,0,7616.0,152.3434,21.271444,435.40356,1.3613261,0.64559305,0.0,0.0,0.0
2,34.24,1769.784,210.18533,69.257614,0.0,-3.9138942,0.0,4,0,7717.0,143.34883,21.09252,428.14932,0.9175607,0.6141956,0.0,0.0,0.0
2,34.44,1781.5947,213.22011,66.680115,0.0,-4.3052835,0.0,4,0,7850.0,134.04347,20.926632,421.00467,0.95675385,0.57215905,0.0,0.0,0.0
2,34.64,1793.67,215.14919,66.693886,0.0,-5.088063,0.0,4,0,7982.0,124.33651,20.78254,414.12015,1.0657218,0.49299905,0.0,0.0,0.0
2,34.84,1806.0482,205.39793,0.0,0.0,-4.6966734,0.0,4,0,7815.0,114.59288,20.706507,407.76642,1.6555961,-0.17052047,0.0,0.0,0.0
2,35.04,1818.1157,193.17206,0.0,50.793655,-2.9354208,0.0,4,0,7549.0,105.04069,20.65046,402.12573,1.1900055,-1.3572278,0.0,0.0,0.0
2,35.24,1828.6727,183.19325,0.0,77.77779,1.7612524,0.0,4,0,6923.0,96.180984,20.543077,397.01196,0.3357566,-1.0588113,0.0,0.0,0.0
2,35.44,1838.2847,168.60721,0.0,65.07937,4.3052835,0.0,4,0,6518.0,88.11329,20.405918,391.94476,-0.3784361,-1.6375072,0.0,0.0,0.0
2,35.64,1847.3484,161.14616,0.0,52.380955,3.5225048,0.0,4,0,6202.0,80.66288,20.277956,386.63086,-0.96416336,-1.2607183,0.0,0.0,0.0
2,35.84,1856.0913,162.4111,0.0,9.52381,7.632094,0.0,3,0,7111.0,73.617294,20.10522,381.03366,-1.4357061,-0.43752053,0.0,0.0,0.0
