Format,LMUTelemetry v2
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
0.000,0.000,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
